rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams,month,year
2,spotify:track:1ELsaYdj2NlxLvkx9g24xZ,Guilherme & Benuto /  Hugo & Guilherme,Haja Colírio (feat. Hugo & Guilherme) - Ao Vivo,Sony Music Entertainment,2,2,20,5590260,11,2022
3,spotify:track:3yHXEidSu4gYVRqKoI653O,Guilherme & Benuto /  Xand Avião,Assunto Delicado - Ao Vivo,Sony Music Entertainment,3,3,12,5313673,11,2022
4,spotify:track:1OZ4uv7OAP24Ix6j3vojLt,Mc Paiva ZS /  MC Ryan SP /  Kotim,Casei Com a Putaria,Love Funk,1,4,18,5143958,11,2022
5,spotify:track:2orGm2E68ODFYOURjaES62,WIU /  MC Ryan SP,Felina,Sony Music Entertainment,5,5,7,4924822,11,2022
1,spotify:track:1597vvneWf0zoQrg2D8yH6,MC MENOR HR /  MC MENOR SG /  DJ ESCOBAR,Evoque Prata,GUETTO RECORDS,1,1,6,8874752,12,2022
2,spotify:track:4o6v3Oooyt7HF20idztRD4,Israel & Rodolffo /  Ana Castela,Bombonzinho - Ao Vivo,Som Livre,2,3,5,7330459,12,2022
3,spotify:track:4ASA1PZyWGbuc4d9N8OAcF,Gustavo Mioto /  Mari Fernandez,Eu Gosto Assim - Ao Vivo,Universal Music Ltda.,1,2,12,7084349,12,2022
4,spotify:track:1ELsaYdj2NlxLvkx9g24xZ,Guilherme & Benuto /  Hugo & Guilherme,Haja Colírio (feat. Hugo & Guilherme) - Ao Vivo,Sony Music Entertainment,2,4,24,5584847,12,2022
5,spotify:track:2hkwwmmLC90T8BQ7t3xufq,Zé Felipe /  Ana Castela /  Luan Pereira,Roça Em Mim,Som Livre,5,12,3,5441572,12,2022
1,spotify:track:2K9kZpwD2CzTa6iiSYYOoO,Marília Mendonça,Leão,Som Livre,1,4,5,11679078,1,2023
2,spotify:track:4o6v3Oooyt7HF20idztRD4,Israel & Rodolffo /  Ana Castela,Bombonzinho - Ao Vivo,Som Livre,1,2,10,8312942,1,2023
3,spotify:track:1597vvneWf0zoQrg2D8yH6,MC MENOR HR /  MC MENOR SG /  DJ ESCOBAR,Evoque Prata,GUETTO RECORDS,1,1,11,7823626,1,2023
4,spotify:track:4ASA1PZyWGbuc4d9N8OAcF,Gustavo Mioto /  Mari Fernandez,Eu Gosto Assim - Ao Vivo,Universal Music Ltda.,1,3,17,7085020,1,2023
5,spotify:track:6Hio4nlyWL2WBL8nYlbuGt,MC K.K /  Dj TG Beats /  Dj Aurélio /  MC Lipivox,Agudo Mágico 3,Authentic Records OFC,5,7,5,6183565,1,2023
1,spotify:track:1jHgfC8T5KxUyC5Ldw6lk9,Léo Santana,Zona De Perigo,Universal Music Ltda.,1,34,2,14567403,2,2023
2,spotify:track:2K9kZpwD2CzTa6iiSYYOoO,Marília Mendonça,Leão,Som Livre,1,1,9,12900266,2,2023
3,spotify:track:4o6v3Oooyt7HF20idztRD4,Israel & Rodolffo /  Ana Castela,Bombonzinho - Ao Vivo,Som Livre,1,2,14,8332349,2,2023
4,spotify:track:4ASA1PZyWGbuc4d9N8OAcF,Gustavo Mioto /  Mari Fernandez,Eu Gosto Assim - Ao Vivo,Universal Music Ltda.,1,3,21,6806875,2,2023
5,spotify:track:7nFvKgVumc9FcU97zGjjei,WIU,Coração de Gelo,Sony Music Entertainment,4,4,10,6481605,2,2023
1,spotify:track:4uqJelb9THHmJ3OCohg4ZJ,AgroPlay /  Ana Castela,Nosso Quadro,AgroPlay,1,3,5,12786821,3,2023
2,spotify:track:2K9kZpwD2CzTa6iiSYYOoO,Marília Mendonça,Leão,Som Livre,1,1,13,10359680,3,2023
3,spotify:track:0SCMVUZ21uYYB8cc0ScfbV,Israel & Rodolffo /  Ana Castela,Bombonzinho - Ao Vivo,Som Livre,1,5,18,7439116,3,2023
5,spotify:track:1jHgfC8T5KxUyC5Ldw6lk9,Léo Santana,Zona De Perigo,Universal Music Ltda.,1,2,6,7376352,3,2023
6,spotify:track:22sAwsBH0NoNJXnrBenQuO,MC Xenon /  Os Gemeos da Putaria,Sem Aliança no Dedo,DC MUSIC,6,9,5,7327158,3,2023
1,spotify:track:4uqJelb9THHmJ3OCohg4ZJ,AgroPlay /  Ana Castela,Nosso Quadro,AgroPlay,1,1,9,10058781,4,2023
2,spotify:track:2K9kZpwD2CzTa6iiSYYOoO,Marília Mendonça,Leão,Som Livre,1,3,17,8806979,4,2023
3,spotify:track:7CJJ7JC3kj9XdweWTvfVhX,Zé Felipe /  Igow /  Wesley Safadão,Vacilão,Som Livre,2,2,3,7886160,4,2023
4,spotify:track:0SCMVUZ21uYYB8cc0ScfbV,Israel & Rodolffo /  Ana Castela,Bombonzinho - Ao Vivo,Som Livre,1,4,22,7300049,4,2023
5,spotify:track:3mzbab4H0iZYkHggSEj0UX,Zé Neto & Cristiano,Oi Balde - Ao Vivo,Som Livre,5,5,7,6981974,4,2023
