rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
42,"spotify:track:4J8fwjBs0k3KGHVMRJXgOV","ALMA","Everything Beautiful","Epic Local",42,-1,1,"138009"
43,"spotify:track:0510Z3QobhS1qOFEybAVaY","Gasellit","Pakko relaa ennen kun mä delaan","Sony Music Entertainment Finland",7,33,8,"137933"
44,"spotify:track:1RCQAeceDgtbD7WVLWr05S","Haloo Helsinki!","Reiviluola","Vallila Music House",2,38,43,"136330"
45,"spotify:track:1TN6MFzUFHXARl6eVzbtyf","Faija","Milla Magia","WM Finland",45,-1,1,"136259"
46,"spotify:track:4qkchijBTUVzbQt9jbPv9k","Kris Winther, SuperJonny, Rapposaurus Rex, LamboLaz","Blitzkrieg 2022","Winther Records",41,41,3,"134913"
47,"spotify:track:2uK2ecojfgD1HjSveRgie4","JVG","Viikonloppu","WM Finland",7,42,10,"128383"
48,"spotify:track:2AdhIZdTeCulvMd9DVOVZ5","JVG, Raappana","Kran Turismo (feat. Raappana)","WM Finland",7,32,58,"128379"
49,"spotify:track:4Q7NePRrh6S0WzKMz8CbCA","Pariisin Kevät","Kesäyö","Columbia",19,27,43,"122288"
50,"spotify:track:5vx35J4nbvNc4bVqn3Ja7F","Anna Puu","Juokse Beibi Juokse","WM Finland",50,-1,1,"120455"
51,"spotify:track:4oVIW1MqBVKpUF8tnBd0ML","Karim B, Joe L","Panamera (feat. Joe L)","Sony Music Entertainment Finland",51,-1,1,"111364"
52,"spotify:track:3Y7r2Cb5ynmMR18O0yJUM5","JVG","Vamos","WM Finland",1,43,26,"108038"
53,"spotify:track:09dpPdXG538Wc1YcOf7tlb","Stepa, Gettomasa","Päivä elämässä","PME Records",53,-1,1,"107996"
54,"spotify:track:4GHoKJmv2uC3VaTVwgrX7E","Olavi Uusivirta","Älä päästä mua menemään","Johanna Kustannus Oy",54,-1,1,"103886"
55,"spotify:track:3u8gd2SedmlhbV3dA8u5Xz","SINI YASEMIN, Mouhous","Rakkautta ja piikkilankaa","Universal Music Oy",19,48,7,"103050"
56,"spotify:track:1pJbvYH5FiR8FVY8Hpx9XX","Ikuinenkesä","Neiti Kesäheinä","Universal Music Oy",29,29,71,"102250"
57,"spotify:track:7aP68E6dMvQ54Mu41Omke4","KIKI","666","WM Finland",8,54,29,"101972"
